order_id,order_date,order_total_value,customer_id,customer_name,registration_date,product_id,product_name,category,unit_price,item_quantity,is_vip,total_item_price,total_order_value_percentage
94,2024-02-05 19:47:12,2711.07,49,Customer 49,2022-06-04 23:35:47,3,Item 3 for Order 94,Misc,219.91,3,False,659.73,0.2433467228806339
95,2024-05-18 21:27:32,4171.69,49,Customer 49,2022-06-04 23:35:47,1,Item 1 for Order 95,Misc,177.56,2,False,355.12,0.08512617188717284
95,2024-05-18 21:27:32,4171.69,49,Customer 49,2022-06-04 23:35:47,2,Item 2 for Order 95,Misc,499.78,5,False,2498.8999999999996,0.5990138289278446
95,2024-05-18 21:27:32,4171.69,49,Customer 49,2022-06-04 23:35:47,3,Item 3 for Order 95,Misc,377.47,1,False,377.47,0.09048371283580517
95,2024-05-18 21:27:32,4171.69,49,Customer 49,2022-06-04 23:35:47,4,Item 4 for Order 95,Misc,235.05,4,False,940.2,0.22537628634917747
96,2022-11-10 15:46:18,3689.49,49,Customer 49,2022-06-04 23:35:47,1,Item 1 for Order 96,Misc,87.65,4,False,350.6,0.09502668390482155
96,2022-11-10 15:46:18,3689.49,49,Customer 49,2022-06-04 23:35:47,2,Item 2 for Order 96,Misc,353.45,1,False,353.45,0.09579914839178315
96,2022-11-10 15:46:18,3689.49,49,Customer 49,2022-06-04 23:35:47,3,Item 3 for Order 96,Misc,383.1,4,False,1532.4,0.41534195783157024
96,2022-11-10 15:46:18,3689.49,49,Customer 49,2022-06-04 23:35:47,4,Item 4 for Order 96,Misc,113.72,1,False,113.72,0.03082268823062266
96,2022-11-10 15:46:18,3689.49,49,Customer 49,2022-06-04 23:35:47,5,Item 5 for Order 96,Misc,334.83,4,False,1339.32,0.3630095216412024
97,2023-03-13 16:14:22,4253.150000000001,50,Customer 50,2022-02-10 22:54:25,1,Item 1 for Order 97,Misc,297.3,5,False,1486.5,0.3495056605104452
97,2023-03-13 16:14:22,4253.150000000001,50,Customer 50,2022-02-10 22:54:25,2,Item 2 for Order 97,Misc,331.61,5,False,1658.0500000000002,0.3898404711801841
97,2023-03-13 16:14:22,4253.150000000001,50,Customer 50,2022-02-10 22:54:25,3,Item 3 for Order 97,Misc,91.2,5,False,456.0,0.10721465266919811
97,2023-03-13 16:14:22,4253.150000000001,50,Customer 50,2022-02-10 22:54:25,4,Item 4 for Order 97,Misc,163.15,4,False,652.6,0.15343921564017257
98,2022-06-17 10:51:19,1296.77,50,Customer 50,2022-02-10 22:54:25,1,Item 1 for Order 98,Misc,412.42,2,False,824.84,0.6360727037176986
98,2022-06-17 10:51:19,1296.77,50,Customer 50,2022-02-10 22:54:25,2,Item 2 for Order 98,Misc,471.93,1,False,471.93,0.3639272962823014
99,2022-02-11 14:16:49,798.5,50,Customer 50,2022-02-10 22:54:25,1,Item 1 for Order 99,Misc,160.34,2,False,320.68,0.4016030056355667
99,2022-02-11 14:16:49,798.5,50,Customer 50,2022-02-10 22:54:25,2,Item 2 for Order 99,Misc,477.82,1,False,477.82,0.5983969943644333
